position_id,employee_id,job_id,position_location,starting_date,performance_score
1,331,17,Germany,2020-04-05,8
2,345,9,United States,2022-07-11,8
3,51,20,Spain,2023-10-19,8
4,430,21,Singapore,2023-03-26,7
5,127,36,Israel,2020-09-15,8
6,1,15,Israel,2020-04-12,8
7,374,10,United Kingdom,2021-07-05,8
8,349,8,Argentina,2023-01-25,7
9,119,1,Argentina,2023-03-23,2
10,189,,Italy,2023-04-16,
11,462,3,India,2021-02-25,3
12,164,4,Brazil,2022-07-09,9
13,339,29,Canada,2023-09-06,9
14,398,7,Brazil,2020-01-06,8
15,381,16,Brazil,2023-02-01,3
16,205,32,Israel,2020-10-03,8
17,347,15,Israel,2021-05-07,8
18,195,16,Australia,2023-05-03,
19,91,17,Israel,2022-01-07,8
20,461,28,Brazil,2020-05-05,6
21,97,26,Singapore,2022-04-10,
22,229,16,United States,2020-08-25,2
23,160,35,United Kingdom,2023-08-07,
24,370,13,United States,2020-09-26,
25,169,8,Israel,2022-02-21,9
26,191,2,Italy,,7
27,132,35,Germany,2022-02-09,9
28,364,2,Singapore,2020-10-07,9
29,19,4,Israel,2023-07-31,8
30,184,21,Japan,2022-07-27,6
31,151,33,France,2022-12-16,8
32,488,21,United States,2021-02-27,6
33,26,,France,2022-03-23,7
34,431,4,Canada,,8
35,27,11,Italy,2023-10-10,8
36,190,16,Israel,2020-11-26,8
37,133,36,United States,2020-09-24,8
38,189,35,Italy,2020-05-01,7
39,115,21,Israel,2020-09-28,9
40,364,5,Israel,2020-08-19,
41,448,9,United States,2021-03-23,
42,256,,United States,2022-02-03,8
43,349,31,Israel,,3
44,476,16,France,2021-08-21,9
45,324,21,Singapore,2022-02-01,8
46,461,35,Spain,2023-04-19,
47,162,17,United States,2020-07-29,7
48,195,22,United States,2022-04-16,
49,290,1,Japan,2021-04-10,8
50,230,6,Brazil,2022-06-19,8
51,353,21,United States,2020-07-20,3
52,92,22,United States,,5
53,40,5,Brazil,2021-11-22,5
54,191,5,United States,2021-10-19,
55,270,,Israel,2020-12-09,8
56,338,4,United States,,9
57,223,11,India,2023-09-18,4
58,136,36,United States,2022-07-21,9
59,219,32,Italy,2021-11-07,9
60,405,9,United Kingdom,,8
61,295,3,United States,,8
62,223,20,Australia,2021-02-13,
63,322,1,United States,2023-08-05,10
64,288,14,United States,2021-05-12,
65,275,28,Israel,2021-10-05,6
66,174,30,France,2022-08-15,7
67,139,6,United States,2022-01-10,9
68,298,35,Singapore,2020-08-30,8
69,424,5,United States,2021-01-25,6
70,214,2,United Kingdom,,8
71,377,35,Singapore,,8
72,54,27,Australia,2020-11-09,9
73,93,5,Argentina,2020-07-14,7
74,165,29,Argentina,2021-11-11,9
75,8,35,United Kingdom,2021-08-26,5
76,266,36,Spain,2022-08-05,6
77,115,10,Argentina,2021-10-14,3
78,75,,Japan,2023-03-10,8
79,243,33,Spain,2021-08-27,8
80,142,36,United Kingdom,2022-12-26,8
81,34,13,Israel,2020-08-16,8
82,403,9,Israel,2022-05-21,1
83,282,21,India,2021-08-27,6
84,498,11,France,2022-07-18,2
85,280,18,Italy,2022-11-04,4
86,362,9,United Kingdom,,
87,426,5,India,2023-04-12,7
88,264,4,Japan,2020-02-09,7
89,178,22,Israel,2020-09-30,9
90,78,34,Japan,,9
91,491,33,Israel,2020-10-18,9
92,220,7,Singapore,2023-09-01,9
93,121,20,Australia,2021-12-31,8
94,116,14,Israel,2023-12-31,7
95,286,30,Brazil,2021-10-29,2
96,317,20,Spain,2022-12-28,8
97,280,7,United States,2020-04-11,8
98,26,30,Israel,2021-06-16,8
99,201,10,France,2020-10-17,9
100,418,7,United States,2022-07-27,8
101,493,5,Germany,2021-03-12,6
102,116,14,United States,2020-06-05,8
103,269,22,United States,2023-01-16,
104,207,7,Italy,2021-03-23,9
105,332,11,Spain,2020-11-15,1
106,389,32,Australia,2023-10-30,8
107,80,25,Argentina,2020-04-20,6
108,419,13,Israel,2023-11-24,6
109,165,26,United States,2022-06-13,
110,378,21,Spain,,9
111,143,11,Italy,2022-11-03,8
112,65,5,Australia,2021-06-22,2
113,449,9,India,2023-06-07,8
114,328,30,United States,2020-02-18,8
115,283,18,Israel,2022-01-17,9
116,382,3,Israel,2022-04-11,7
117,466,26,Israel,,4
118,385,16,United States,2022-08-20,5
119,227,30,Singapore,2020-09-23,9
120,275,29,Japan,2022-04-03,8
121,336,35,Japan,2021-05-16,
122,429,12,Israel,2023-03-21,9
123,363,22,Brazil,2020-12-17,8
124,42,33,United States,2022-01-01,7
125,294,,Australia,2023-08-12,9
126,75,36,France,2023-08-13,8
127,278,8,Italy,2022-05-08,6
128,152,31,Australia,2023-12-18,9
129,330,21,Japan,2023-08-21,5
130,210,,Brazil,2023-03-29,6
131,129,36,Israel,2021-04-27,9
132,245,6,United Kingdom,2022-06-13,
133,458,29,Spain,2022-01-15,8
134,2,28,Sweden,2020-04-29,9
135,99,21,Argentina,2021-05-06,8
136,366,23,India,2020-09-03,8
137,348,10,United States,2021-11-15,5
138,484,16,United States,,7
139,70,25,Singapore,,8
140,153,5,United States,,8
141,396,23,France,2020-03-15,5
142,191,9,Sweden,2023-11-11,9
143,285,9,Argentina,2023-10-27,7
144,266,27,Italy,2021-05-10,5
145,329,20,Japan,2020-02-08,7
146,137,2,Brazil,2022-12-28,7
147,359,6,Singapore,2020-06-04,8
148,5,9,Israel,2021-11-17,7
149,382,21,Japan,2023-07-23,4
150,500,31,Brazil,2023-02-12,3
151,268,4,Spain,,3
152,370,13,United Kingdom,2023-03-10,7
153,361,14,Germany,2023-04-09,6
154,324,10,Singapore,2021-12-11,9
155,311,25,Japan,2020-11-29,8
156,145,36,Spain,2022-10-08,8
157,208,25,Brazil,2021-02-08,8
158,360,11,Germany,2023-12-05,3
159,62,9,Israel,2023-11-01,9
160,242,11,India,,8
161,37,12,Germany,2020-06-14,7
162,281,7,United States,2023-01-26,8
163,201,33,Brazil,2022-01-31,8
164,450,3,Canada,2020-05-14,2
165,228,21,Israel,2020-10-06,5
166,347,2,Brazil,2023-09-30,8
167,199,28,Argentina,2023-11-10,9
168,200,13,Japan,2022-03-05,9
169,180,7,United States,2021-09-22,4
170,269,31,Spain,2023-10-14,7
171,458,12,Italy,2023-03-14,2
172,382,8,Israel,2020-09-01,8
173,329,36,Singapore,2022-10-03,
174,40,21,France,2022-11-19,9
175,319,25,Japan,2020-11-23,4
176,379,14,Italy,2022-03-10,8
177,112,31,United Kingdom,2021-06-19,8
178,299,32,United States,,9
179,44,28,India,2023-03-10,9
180,363,19,United States,2021-10-11,8
181,363,36,Canada,2022-03-22,9
182,253,34,United States,,8
183,244,32,United Kingdom,2023-04-20,9
184,43,4,Japan,2021-06-14,7
185,256,28,Japan,2021-05-29,8
186,280,26,Israel,2022-03-31,9
187,468,27,United Kingdom,2022-02-13,8
188,428,12,Canada,2023-02-05,10
189,389,29,Japan,2022-12-11,9
190,443,19,Brazil,2022-06-30,9
191,348,25,Germany,2023-06-25,
192,323,35,Spain,2023-05-14,3
193,90,8,United States,2022-04-13,
194,43,16,Israel,2022-04-14,5
195,34,3,Singapore,2023-01-02,1
196,105,15,Sweden,2022-12-03,8
197,358,30,Spain,2021-06-13,10
198,72,25,Japan,2020-05-09,9
199,34,8,United States,2021-03-26,7
200,16,2,United Kingdom,2022-07-15,7
201,280,15,Israel,2020-06-11,4
202,314,23,Israel,2021-10-10,7
203,39,30,Argentina,,6
204,484,11,United States,2023-05-05,6
205,409,27,Japan,2022-05-09,7
206,127,19,Sweden,2022-11-04,6
207,5,25,Spain,2022-02-04,9
208,51,23,Spain,2022-04-05,8
209,15,22,Brazil,2023-10-06,
210,63,35,Italy,2022-02-04,5
211,410,29,United States,,
212,97,7,France,,9
213,201,13,Singapore,2021-05-31,2
214,475,28,United States,2020-04-03,7
215,65,6,Japan,2021-11-24,8
216,237,,Italy,,7
217,370,14,Japan,2021-07-08,6
218,390,21,Italy,2022-03-28,9
219,49,34,Israel,2023-08-17,7
220,405,10,France,2023-03-14,9
221,123,25,India,2023-08-09,7
222,408,27,Japan,2021-08-16,
223,127,24,United States,2022-02-23,1
224,39,1,Japan,2021-08-29,9
225,105,30,France,2020-09-30,9
226,441,32,Israel,2021-01-25,9
227,462,6,Japan,2022-10-21,2
228,212,28,Australia,2021-03-11,8
229,333,11,United Kingdom,,
230,414,23,United Kingdom,2020-05-06,7
231,264,15,Argentina,2020-11-12,
232,29,25,United States,2023-03-15,9
233,496,23,Australia,2023-05-05,10
234,458,6,Singapore,2022-07-12,9
235,194,7,Brazil,2021-05-13,8
236,385,18,United States,2020-09-05,8
237,397,,Israel,2020-01-12,8
238,416,19,Spain,2020-07-31,10
239,276,36,Israel,2022-02-13,7
240,345,2,Japan,2023-03-31,
241,489,16,United States,2021-04-14,7
242,401,34,Italy,2021-09-28,6
243,277,8,Israel,,6
244,215,23,Australia,2023-10-11,4
245,467,,Japan,,7
246,210,2,Argentina,2022-10-03,8
247,485,33,United States,2021-09-16,6
248,356,32,United States,2020-02-20,8
249,180,8,United States,2023-04-01,6
250,411,18,Israel,2023-11-05,8
251,402,12,Israel,2023-02-24,9
252,57,22,Singapore,2020-06-16,
253,350,21,Australia,2023-10-09,
254,164,11,Germany,2021-07-31,10
255,72,1,United States,2021-03-29,9
256,215,10,Israel,2023-05-02,9
257,297,28,Japan,2020-07-22,1
258,423,24,United States,2020-11-30,9
259,249,10,India,2021-11-04,6
260,99,27,United States,2020-11-07,9
261,195,35,Israel,2022-02-24,8
262,252,23,France,2022-11-10,7
263,42,3,Canada,2021-05-23,7
264,424,13,United States,2022-01-19,9
265,289,27,Spain,2021-10-01,8
266,400,5,United States,2022-01-14,9
267,211,28,Japan,2023-07-04,6
268,312,22,India,2022-10-14,4
269,395,2,United States,2021-07-01,7
270,130,21,India,2021-10-22,6
271,486,26,Japan,,8
272,152,6,Singapore,2021-08-16,8
273,240,36,Israel,2022-06-08,7
274,416,22,Japan,2022-11-11,
275,419,30,United States,2020-11-27,8
276,376,33,Israel,2020-07-02,
277,294,24,Israel,2022-09-13,9
278,217,15,Israel,,8
279,263,,Israel,2021-04-08,4
280,273,18,Sweden,2020-08-15,7
281,63,14,Sweden,,6
282,105,23,Israel,2022-10-25,
283,232,32,Brazil,2023-10-09,9
284,412,14,Italy,2023-07-01,8
285,332,21,Canada,2023-09-15,8
286,191,9,Israel,2023-06-03,8
287,328,16,Israel,2021-03-03,4
288,136,22,United States,2022-09-28,9
289,118,18,United States,2021-07-20,9
290,314,7,United States,2022-08-09,9
291,280,29,Spain,2021-04-28,7
292,471,,Israel,2023-05-20,9
293,32,2,Israel,2022-11-14,7
294,230,35,Israel,2020-05-30,8
295,28,10,United States,2020-11-09,6
296,349,7,Australia,2023-07-18,7
297,370,32,Brazil,2020-05-14,8
298,420,2,Singapore,2023-08-29,10
299,170,3,France,,6
300,492,,Singapore,2021-12-24,3
301,277,29,France,,6
302,370,23,Japan,2020-12-20,
303,244,15,Israel,2021-08-15,9
304,436,7,Japan,2023-08-18,9
305,247,1,Italy,2022-09-10,7
306,199,17,Spain,2020-04-21,6
307,57,29,Spain,,9
308,488,3,Spain,2023-08-12,9
309,442,31,United States,2021-08-24,7
310,409,33,United States,2022-02-06,5
311,147,30,Israel,2021-12-01,7
312,30,18,Spain,2022-04-15,9
313,274,2,Singapore,2022-12-11,7
314,335,25,France,2021-06-23,8
315,49,4,Germany,2023-05-20,8
316,441,15,United States,2021-11-02,9
317,387,29,United States,2020-10-10,9
318,423,20,India,2020-02-10,8
319,477,18,Australia,2022-08-20,8
320,311,35,Israel,2023-04-16,
321,239,9,Canada,2022-01-12,6
322,349,26,United States,,8
323,100,35,Sweden,,7
324,385,36,Argentina,2023-02-10,5
325,411,22,Sweden,2023-08-27,8
326,299,9,United States,2022-03-25,
327,393,28,Israel,2023-01-13,
328,14,1,Spain,2021-08-03,7
329,72,35,Brazil,2022-11-13,2
330,427,1,Israel,2022-04-18,8
331,252,33,United Kingdom,2021-09-07,5
332,104,5,Germany,2023-12-05,
333,245,36,United States,2021-02-28,8
334,230,31,Japan,2022-01-23,8
335,193,26,Canada,2022-02-16,8
336,95,3,Singapore,2023-11-25,7
337,234,17,United States,2023-10-02,8
338,76,26,Japan,2020-08-07,6
339,144,24,Sweden,2022-05-14,7
340,79,36,Israel,2021-01-04,9
341,228,36,Japan,2020-04-15,7
342,81,,Japan,,6
343,260,28,Brazil,2020-05-01,7
344,188,13,Brazil,2020-01-24,8
345,265,13,Japan,2020-03-02,6
346,148,2,Italy,2022-02-13,9
347,10,24,India,2020-06-11,6
348,386,26,United States,2020-10-29,8
349,247,17,Argentina,2022-07-07,7
350,24,28,United States,2020-03-03,9
351,365,15,India,2020-04-04,3
352,477,35,Italy,2021-04-03,8
353,405,21,Israel,2020-11-23,6
354,107,18,Israel,2020-06-26,4
355,168,24,Spain,2021-04-16,9
356,34,5,United States,2021-05-19,8
357,316,34,Canada,2021-12-05,
358,45,7,Spain,2021-11-04,5
359,406,19,India,2023-11-25,4
360,15,28,India,2020-06-24,7
361,442,11,Israel,2023-02-20,1
362,291,8,Israel,,
363,341,8,Japan,,7
364,192,34,Spain,2020-11-16,7
365,273,30,United States,2023-04-26,6
366,175,25,United States,2021-11-29,6
367,315,4,Israel,2020-10-15,8
368,354,29,Brazil,2021-11-23,9
369,121,,India,2021-09-17,8
370,108,6,United States,2022-01-21,3
371,360,3,Argentina,2023-01-15,6
372,380,31,Japan,2021-11-06,9
373,70,9,Japan,2021-08-05,8
374,148,18,Argentina,2021-04-13,9
375,169,17,France,2020-11-27,9
376,439,26,United States,2021-12-05,7
377,500,2,France,2021-02-16,
378,173,31,United States,2021-04-16,6
379,453,31,Israel,2023-12-06,8
380,307,34,Israel,2022-01-22,7
381,95,8,United States,,7
382,308,19,India,2020-09-18,7
383,494,34,Spain,2023-12-24,8
384,360,11,Australia,2021-11-11,8
385,401,19,France,2023-08-26,
386,302,4,France,2022-03-29,8
387,316,34,France,2022-08-05,7
388,243,35,Spain,2020-07-22,8
389,330,14,Japan,2020-11-02,5
390,406,22,France,2021-12-24,2
391,159,12,Canada,,8
392,279,33,Israel,2020-11-22,9
393,196,6,Germany,2021-10-13,8
394,223,1,Israel,2021-07-11,9
395,395,15,Japan,2023-04-06,8
396,154,1,Israel,2022-07-08,10
397,202,13,United States,2021-10-29,8
398,213,15,Canada,2020-08-01,5
399,213,29,United Kingdom,2021-06-17,8
400,93,27,Israel,2023-12-16,7
401,412,14,India,2022-06-25,8
402,26,12,Canada,2023-10-14,7
403,439,27,Japan,2022-08-27,9
404,38,11,Japan,2021-04-25,7
405,188,33,Japan,2023-08-10,8
406,444,10,Australia,2021-05-04,5
407,129,12,Sweden,2022-02-04,8
408,499,29,Canada,2022-11-27,7
409,12,1,Japan,2020-09-18,8
410,7,13,Canada,2022-09-24,9
411,250,32,Germany,2022-07-09,2
412,195,6,Brazil,2023-06-02,7
413,451,3,Israel,2022-02-10,8
414,476,24,United Kingdom,2020-04-24,7
415,397,28,United States,,9
416,485,25,Germany,2020-05-12,8
417,331,22,United Kingdom,2023-08-14,8
418,30,30,Israel,,8
419,200,8,United States,,10
420,456,25,United States,2021-09-22,8
421,76,16,Australia,2020-07-12,8
422,251,14,Spain,2020-03-16,1
423,30,15,United States,,9
424,220,31,Singapore,2022-10-13,9
425,187,23,Singapore,2022-10-21,4
426,27,26,France,,7
427,71,14,United States,2021-04-26,8
428,486,36,United States,2022-05-31,8
429,224,6,Sweden,2021-02-01,4
430,61,36,Japan,2021-05-24,9
431,387,5,Brazil,2021-12-29,4
432,307,31,Singapore,2022-09-09,9
433,444,32,Israel,2020-08-24,8
434,134,9,India,2021-10-17,6
435,98,15,Singapore,2021-05-30,8
436,482,24,France,2022-09-14,10
437,251,18,Israel,2021-07-10,9
438,252,14,Italy,2022-10-21,10
439,404,28,Singapore,2023-03-02,3
440,365,9,India,2023-05-07,8
441,439,17,Canada,2022-05-08,5
442,96,2,Singapore,2020-11-17,9
443,481,26,Singapore,2021-07-27,6
444,403,16,United States,2020-07-21,5
445,217,21,Singapore,2023-07-09,8
446,479,30,United States,2022-01-15,
447,239,35,Japan,,1
448,450,2,Japan,2023-02-02,9
449,34,32,Singapore,2020-03-20,9
450,78,21,Canada,2022-09-28,6
451,96,5,India,2023-01-24,9
452,436,26,Israel,2021-12-25,7
453,410,14,United Kingdom,2021-06-17,7
454,238,3,United States,2020-10-26,8
455,298,17,India,2023-12-17,2
456,480,13,Australia,2020-12-14,7
457,338,6,Spain,2021-08-24,2
458,320,18,Japan,2023-05-25,2
459,187,35,Japan,2022-10-03,5
460,106,4,Japan,,8
461,202,10,France,2021-11-21,8
462,250,,India,2023-12-24,
463,164,34,France,2021-06-04,
464,97,10,Japan,2022-04-19,9
465,5,22,Japan,2021-12-06,
466,125,2,Italy,2021-12-16,6
467,330,23,France,2021-08-24,9
468,86,15,Japan,2021-05-28,6
469,456,16,Germany,2022-06-07,
470,462,35,Israel,2023-11-05,8
471,390,24,Spain,2021-06-05,8
472,112,15,India,,9
473,91,,Argentina,,5
474,67,22,India,2020-07-25,8
475,465,10,United States,2020-05-13,6
476,228,26,United States,2023-11-02,7
477,211,18,United States,2022-07-07,7
478,279,33,Argentina,2021-10-20,6
479,466,30,Israel,2023-05-15,
480,484,23,United States,2021-01-10,8
481,41,29,Sweden,2020-12-31,8
482,265,11,Israel,2020-08-16,7
483,153,32,Italy,2020-04-16,7
484,375,6,Canada,2023-05-04,8
485,37,5,Spain,,7
486,109,28,Brazil,,9
487,225,18,United States,2021-06-15,5
488,47,19,Brazil,2020-01-09,1
489,98,36,Singapore,2021-05-11,8
490,473,5,Sweden,2022-12-09,8
491,407,27,India,2020-08-25,3
492,495,9,Israel,2023-03-10,3
493,379,8,France,2020-03-13,
494,302,25,France,2020-07-28,8
495,321,14,France,2023-07-26,9
496,143,11,United Kingdom,2021-11-28,8
497,267,,Spain,2023-02-26,8
498,180,1,Israel,,8
499,233,4,Israel,2022-06-17,10
