position_id,employee_id,job_id,position_location,starting_date,performance_score
500,499,22,United States,2020-05-06,2
501,101,6,Sweden,2020-01-09,7
502,153,29,Argentina,,5
503,273,3,France,2020-07-25,8
504,191,35,Brazil,2023-12-15,
505,333,12,Israel,,7
506,274,17,Japan,2021-03-05,8
507,276,33,Sweden,,4
508,242,35,Israel,2020-01-21,6
509,3,10,Canada,2020-01-05,7
510,416,30,Japan,2021-11-08,9
511,474,8,United States,2020-04-01,9
512,378,3,Israel,2023-09-16,6
513,141,35,France,2022-05-02,1
514,54,32,Italy,2020-03-18,
515,269,36,Brazil,2020-08-30,5
516,454,22,United States,2023-07-18,10
517,48,30,Argentina,2021-02-01,5
518,231,31,United States,2023-03-17,6
519,53,34,Israel,2022-01-01,10
520,95,32,United States,2023-06-05,9
521,71,33,Germany,2022-01-02,8
522,7,1,United Kingdom,2021-09-25,6
523,192,24,Australia,2023-12-08,8
524,248,24,Australia,2020-02-13,8
525,129,33,Italy,2020-09-27,6
526,354,8,Japan,2023-09-01,9
527,68,21,Sweden,2021-06-08,
528,425,11,United States,2021-05-22,6
529,195,36,United Kingdom,2020-08-13,5
530,468,19,Sweden,2021-08-29,4
531,385,14,Spain,,7
532,191,2,United States,2020-09-19,8
533,116,32,Canada,2022-08-14,7
534,36,18,Japan,,7
535,12,35,Israel,2021-10-24,8
536,253,10,Argentina,2021-07-08,9
537,32,27,Israel,,3
538,297,26,Spain,2023-06-11,9
539,212,15,Italy,2023-05-30,5
540,283,2,Japan,2020-04-15,4
541,354,,Sweden,2022-07-03,9
542,304,35,Singapore,2022-04-06,8
543,193,36,India,2022-09-14,8
544,305,25,Singapore,2020-01-24,8
545,153,12,Sweden,2021-08-22,6
546,116,28,Japan,2022-10-26,2
547,467,5,Israel,2022-04-13,7
548,372,12,Sweden,,8
549,299,36,Israel,2020-12-26,8
550,479,21,Israel,2023-06-23,9
551,15,16,Brazil,2022-04-22,9
552,391,23,Canada,2023-08-19,6
553,95,3,India,2021-10-29,3
554,77,27,Sweden,,1
555,39,4,Japan,2023-07-08,
556,378,,Israel,2022-11-01,5
557,211,28,United States,2022-08-14,6
558,319,31,United States,2022-03-17,8
559,238,4,Israel,2021-03-15,8
560,468,20,Australia,,9
561,476,36,Japan,,8
562,492,32,Japan,2022-07-19,9
563,498,7,Canada,2020-09-01,8
564,114,7,Japan,2022-03-26,7
565,92,33,Canada,2023-10-17,8
566,131,,Japan,2022-10-06,8
567,454,8,Israel,2022-08-03,
568,383,9,Japan,2021-06-30,
569,221,13,United States,2020-12-04,2
570,148,9,Israel,2023-03-21,8
571,447,25,Japan,2020-09-20,
572,369,35,Israel,,8
573,190,6,Japan,2022-09-07,6
574,472,2,Sweden,2023-12-23,5
575,192,17,United States,2021-10-21,9
576,289,28,United States,2023-10-19,9
577,100,11,Japan,2023-11-11,9
578,13,26,United States,2021-11-16,8
579,96,19,Italy,2021-08-12,9
580,110,36,India,2020-11-20,
581,232,21,Italy,2023-08-12,8
582,461,27,Canada,2020-01-21,8
583,175,12,Israel,2021-11-04,3
584,390,7,United States,2022-01-19,
585,31,9,Japan,2020-02-23,10
586,58,5,Italy,,9
587,235,33,Singapore,2022-11-27,7
588,37,12,United States,2020-06-24,9
589,22,32,Israel,,7
590,266,13,Spain,2021-03-04,8
591,136,4,France,2021-04-07,5
592,388,29,Japan,2021-09-13,
593,375,35,Brazil,2020-10-24,2
594,487,23,Spain,2020-10-10,7
595,91,9,Spain,2022-07-14,
596,411,32,Spain,2022-10-10,7
597,191,34,United States,2020-10-04,5
598,61,3,Canada,2021-04-07,2
599,494,4,Japan,2021-08-20,6
600,420,14,Japan,2021-08-05,8
601,287,31,United Kingdom,2022-09-16,10
602,254,12,Germany,,7
603,282,1,United States,2021-09-09,6
604,64,14,Sweden,2022-07-19,8
605,290,12,Israel,2023-08-20,9
606,456,18,United States,2021-05-30,8
607,17,10,Argentina,2022-10-31,1
608,115,31,Israel,2023-09-09,8
609,365,22,Brazil,2022-10-26,
610,305,7,United Kingdom,2022-05-23,6
611,143,33,Brazil,,7
612,132,36,Japan,2022-01-08,4
613,473,6,Italy,2023-12-20,8
614,103,6,Canada,2021-04-02,6
615,31,34,Brazil,2021-01-11,9
616,74,9,Israel,,3
617,243,3,Argentina,2023-12-26,8
618,75,36,United States,2021-11-20,8
619,318,33,Japan,2021-09-29,8
620,265,6,Germany,2022-03-17,8
621,61,22,United States,2023-10-17,
622,2,18,United States,2020-12-26,6
623,439,6,Japan,2020-05-09,8
624,258,22,United Kingdom,2023-06-29,
625,181,8,Italy,2023-11-25,4
626,380,9,United States,2020-02-20,8
627,431,22,Spain,,2
628,497,15,Argentina,2020-02-10,
629,39,26,Spain,2021-04-07,6
630,60,24,Brazil,2021-02-11,7
631,291,10,United States,2023-06-08,9
632,277,25,United States,2022-05-08,7
633,126,14,Italy,2020-11-23,9
634,337,33,United States,2021-02-21,8
635,447,6,United States,2021-10-10,7
636,45,9,Australia,2023-06-12,7
637,366,27,Israel,2022-04-22,8
638,394,20,Argentina,2021-11-14,8
639,440,7,United States,2020-06-02,2
640,165,9,United States,2020-10-15,7
641,473,20,Argentina,2023-12-03,7
642,191,7,United Kingdom,2020-10-20,4
643,338,10,Japan,2023-11-14,7
644,11,1,Israel,2020-07-07,6
645,172,32,Israel,2020-07-24,6
646,31,23,Japan,2020-01-11,
647,369,30,India,2021-12-22,8
648,17,14,India,2020-09-28,3
649,91,6,Japan,2021-08-20,2
650,345,17,United States,2022-08-27,4
651,233,26,Germany,2022-10-12,
652,204,35,Italy,2023-05-06,
653,449,15,Israel,2023-04-18,10
654,494,36,Australia,2021-11-23,6
655,27,20,United States,2023-09-04,9
656,134,35,United States,2020-10-08,9
657,170,27,Canada,2021-10-24,
658,330,29,Germany,2022-04-28,5
659,349,3,Canada,2021-09-19,8
660,246,33,United States,2020-10-30,8
661,365,20,Israel,2021-07-08,6
662,203,33,Singapore,2020-03-22,6
663,1,24,United Kingdom,,2
664,265,2,Israel,2022-07-25,8
665,248,20,Brazil,2020-11-05,9
666,385,22,Italy,2020-06-09,8
667,449,2,France,,9
668,189,20,Sweden,2023-12-24,7
669,174,32,Brazil,2023-09-16,1
670,136,19,Italy,,8
671,164,17,Canada,2021-09-19,10
672,278,24,Argentina,2021-08-10,2
673,130,16,Spain,2020-05-20,6
674,379,34,United States,2022-02-17,8
675,266,17,United Kingdom,2020-09-08,1
676,132,27,Australia,2022-07-24,9
677,489,15,Israel,2022-12-30,9
678,208,27,Sweden,2022-01-13,
679,246,20,Japan,2020-12-26,8
680,4,25,Italy,2020-02-02,8
681,429,17,United States,2022-05-07,8
682,144,26,United States,2023-10-18,8
683,338,,Spain,2021-03-15,9
684,314,12,Australia,2022-02-16,5
685,71,29,Australia,2022-01-01,4
686,372,20,Japan,2022-10-20,9
687,166,34,Japan,,6
688,53,29,Sweden,2020-08-27,9
689,140,8,Italy,2023-04-21,1
690,305,4,Japan,2023-05-02,6
691,422,23,Israel,2020-12-08,4
692,215,16,Sweden,2023-03-17,2
693,280,5,United States,2021-02-27,7
694,30,25,United States,2023-08-11,9
695,373,9,United States,,9
696,344,32,Sweden,2021-08-12,9
697,323,28,Sweden,2020-01-14,2
698,195,17,Israel,2020-03-11,8
699,244,11,United States,2022-10-18,6
700,231,3,United Kingdom,2020-12-05,4
701,388,31,Argentina,2020-09-17,1
702,264,5,France,2020-05-18,6
703,428,9,Italy,2022-06-09,4
704,247,9,Japan,2020-11-03,8
705,408,7,Israel,2023-02-18,
706,469,,Argentina,2020-12-19,8
707,370,21,Israel,2020-05-14,7
708,466,4,Sweden,2022-06-24,7
709,21,28,France,2023-09-14,8
710,329,25,Sweden,2022-11-08,2
711,373,27,Australia,2022-11-08,5
712,493,9,Australia,2022-12-09,7
713,464,10,United Kingdom,2021-11-03,2
714,123,6,Singapore,2021-03-12,
715,437,,India,2022-01-28,5
716,459,9,Israel,2021-09-04,1
717,158,35,United States,2023-05-31,2
718,76,21,Israel,2021-06-18,3
719,168,32,Israel,2021-11-23,7
720,184,36,United States,2020-02-08,1
721,6,21,Italy,,9
722,306,23,France,2021-01-26,8
723,270,31,Japan,,9
724,300,33,Germany,2023-11-17,9
725,372,11,United States,2022-06-20,4
726,374,26,Spain,2022-01-12,6
727,184,8,United States,2020-10-16,
728,103,22,Singapore,2022-12-25,7
729,48,21,Italy,2020-11-17,10
730,291,7,Japan,2020-01-10,
731,43,9,India,2021-12-13,8
732,80,11,Japan,2020-03-23,6
733,367,15,United Kingdom,2023-08-25,6
734,216,5,Sweden,2022-08-02,9
735,464,19,Argentina,2021-07-14,6
736,259,24,Israel,,8
737,33,7,Germany,2023-09-02,5
738,248,13,Spain,2020-11-16,
739,114,10,Japan,2022-10-12,8
740,439,7,Singapore,2021-11-17,8
741,179,2,Singapore,2023-03-02,5
742,235,7,France,2021-10-15,5
743,280,32,United Kingdom,2020-07-12,7
744,229,26,Italy,2022-10-09,3
745,102,4,Israel,2023-07-20,4
746,388,24,Italy,2021-09-26,7
747,395,16,United States,2023-12-29,5
748,339,7,Germany,2021-09-29,4
749,326,28,Italy,2022-05-01,9
750,75,14,Canada,2020-06-03,9
751,338,34,Canada,2021-05-17,9
752,272,17,Japan,2023-09-29,8
753,22,33,Argentina,2022-08-06,9
754,54,20,United States,2020-06-27,
755,440,17,Canada,2023-07-03,8
756,145,8,France,2023-11-15,6
757,423,12,India,2020-04-09,9
758,194,11,Israel,2020-04-03,7
759,83,28,Israel,2023-09-08,
760,22,14,United Kingdom,,
761,377,21,United States,2021-12-11,9
762,478,,Australia,2023-10-01,4
763,401,30,Japan,2020-12-12,8
764,53,18,Brazil,2020-07-30,8
765,330,36,United Kingdom,2020-03-31,9
766,76,33,United States,2020-04-30,8
767,283,3,Italy,2023-05-03,8
768,353,29,Germany,2020-07-10,8
769,254,3,Israel,2021-03-05,9
770,322,8,Brazil,2021-02-06,
771,151,3,France,2020-03-04,8
772,41,15,Israel,2020-08-09,8
773,259,4,Brazil,2023-11-04,8
774,274,31,India,2021-12-08,8
775,221,18,Italy,2020-08-25,
776,152,4,United States,2021-07-17,7
777,477,15,Argentina,2023-04-10,
778,405,28,United States,2023-07-16,7
779,350,28,Italy,,7
780,148,23,Argentina,2022-06-18,9
781,24,26,Germany,2022-03-10,7
782,255,19,United States,2020-01-23,9
783,137,3,United States,2023-07-03,8
784,410,36,Singapore,2020-04-23,9
785,465,32,United States,2023-09-09,8
786,481,32,Italy,2021-05-27,9
787,483,6,Argentina,2023-01-23,1
788,152,10,Japan,2023-06-13,8
789,119,27,India,2023-11-15,9
790,304,5,Israel,2021-07-05,1
791,200,1,United States,2020-03-18,6
792,238,35,Germany,2021-09-05,
793,364,,Italy,2021-03-16,9
794,79,12,Germany,2020-01-31,6
795,428,19,Japan,2021-02-11,7
796,273,25,Singapore,2023-03-19,7
797,487,36,Germany,2021-03-17,5
798,227,,Italy,2023-05-21,1
799,27,22,Israel,2023-07-13,2
800,206,13,United States,2021-09-17,2
801,478,21,Sweden,2020-04-18,7
802,150,15,United States,2023-06-08,9
803,174,1,Brazil,2023-10-13,5
804,491,27,Italy,,8
805,317,29,Israel,2023-12-22,7
806,129,5,United Kingdom,2023-04-29,8
807,160,20,Canada,2021-01-06,
808,234,35,United States,2023-08-30,8
809,244,30,Singapore,2022-03-13,10
810,453,21,Israel,2021-10-18,7
811,14,26,Israel,2023-07-11,2
812,55,21,Brazil,2020-07-13,6
813,382,4,Spain,2020-06-09,9
814,12,17,India,2022-07-27,7
815,81,12,United Kingdom,2023-02-28,9
816,79,9,Singapore,,4
817,430,26,Israel,2023-09-25,7
818,232,28,Sweden,2020-04-01,9
819,175,31,Canada,2021-06-18,8
820,194,22,United States,2020-04-24,9
821,239,27,Israel,2022-12-19,
822,261,28,Italy,2022-08-06,8
823,403,8,Israel,2021-11-05,8
824,234,27,Singapore,2021-10-08,7
825,145,17,France,2021-01-29,
826,47,33,Canada,2021-10-25,9
827,452,23,Brazil,2022-07-15,6
828,367,24,Brazil,,9
829,147,,United Kingdom,2020-07-02,9
830,357,1,Germany,2020-03-17,8
831,113,31,Singapore,,6
832,64,1,Israel,,2
833,465,23,Argentina,2021-05-26,8
834,22,15,Japan,2020-01-29,
835,96,19,Israel,2021-11-19,7
836,152,36,Israel,2021-04-12,2
837,461,18,United States,2023-08-16,9
838,138,4,France,2023-10-15,4
839,396,6,United States,,9
840,359,26,Israel,2023-06-11,1
841,77,35,Germany,2021-08-25,8
842,22,22,India,2022-09-14,2
843,427,14,United States,2020-09-23,8
844,440,,Israel,2021-08-22,
845,94,17,Canada,2020-09-06,8
846,130,34,Israel,2021-07-18,1
847,403,8,Argentina,2021-12-23,
848,270,36,Japan,,8
849,410,36,Australia,2021-06-08,8
850,280,29,Germany,2023-07-16,
851,139,22,Israel,,3
852,464,18,United States,2023-01-24,8
853,151,26,Israel,2023-03-24,8
854,1,28,Canada,2020-11-26,8
855,285,12,United States,2022-09-13,
856,430,26,France,2020-11-23,9
857,97,11,Argentina,2022-03-31,7
858,460,31,United States,2021-08-10,5
859,265,29,Argentina,,8
860,407,11,India,2023-10-02,7
861,37,24,Brazil,2020-11-18,9
862,478,12,Canada,,8
863,292,6,Israel,2022-01-06,
864,93,30,Italy,2021-11-27,9
865,199,31,Argentina,2023-11-29,
866,308,3,United States,2022-06-06,8
867,139,20,Italy,2021-08-04,9
868,215,7,Japan,2022-03-11,5
869,383,35,Argentina,2022-08-12,2
870,310,10,Germany,2020-12-11,3
871,63,23,Germany,2020-09-26,8
872,108,31,United States,2020-12-28,2
873,122,32,Israel,,2
874,376,2,India,2023-01-21,
875,88,36,Singapore,2021-02-14,4
876,342,30,Canada,2021-04-19,8
877,36,11,Australia,2020-10-01,7
878,110,26,Israel,2021-06-24,
879,86,30,Argentina,2021-12-11,3
880,25,32,Italy,2020-05-16,8
881,246,23,Israel,2021-02-14,3
882,112,12,Sweden,2023-05-01,8
883,80,29,Germany,2023-02-06,
884,306,5,United States,2022-12-27,7
885,71,8,Italy,2023-05-21,8
886,432,28,France,2021-02-07,7
887,483,21,United States,2020-09-25,9
888,186,35,Japan,2020-10-25,9
889,177,28,Japan,2023-04-19,8
890,173,22,Japan,,5
891,362,16,Israel,2023-04-14,9
892,54,2,United States,2022-08-15,7
893,140,21,Germany,2023-09-10,2
894,250,1,United States,2023-07-27,9
895,158,16,France,,
896,249,8,Argentina,2022-03-26,9
897,353,3,Spain,2022-11-29,5
898,105,7,Japan,2022-09-30,2
899,156,15,United States,,8
900,53,,Spain,2023-11-05,7
901,154,35,India,,2
902,376,16,Japan,,
903,88,,United Kingdom,2021-07-09,6
904,291,13,Canada,2022-09-09,5
905,293,23,United Kingdom,,8
906,475,11,United States,2020-09-20,8
907,94,30,United States,2023-01-07,10
908,421,25,Argentina,,5
909,67,22,France,2023-05-22,9
910,35,22,Brazil,2021-08-10,9
911,234,4,United Kingdom,2023-10-18,4
912,142,34,Brazil,2023-03-12,6
913,63,11,Israel,2022-03-22,4
914,269,,Italy,2020-04-30,6
915,165,35,United States,2022-09-21,8
916,315,23,France,2021-08-20,9
917,138,22,United States,2021-05-08,8
918,115,18,Israel,2021-04-10,
919,50,23,Israel,2022-12-30,1
920,406,10,Italy,2021-01-20,9
921,164,35,Canada,2020-12-01,7
922,403,8,Germany,,7
923,490,10,India,2022-10-06,7
924,487,8,Israel,2022-06-06,5
925,138,17,Israel,2020-11-27,7
926,369,17,United States,2023-07-07,8
927,37,29,United States,2023-01-27,9
928,374,14,Singapore,2021-07-27,7
929,359,35,France,,2
930,448,18,India,2023-03-24,7
931,357,28,Singapore,,9
932,341,25,Israel,2023-04-26,9
933,347,29,Israel,2020-12-01,3
934,166,14,Japan,2020-10-23,8
935,413,32,Israel,2023-11-12,8
936,127,15,Singapore,2023-03-01,8
937,84,13,United States,2020-02-25,8
938,482,1,Canada,2023-07-25,
939,344,,Germany,2022-01-16,9
940,371,36,Australia,2020-01-31,9
941,414,15,Australia,2021-09-23,10
942,326,27,Canada,2022-06-27,2
943,79,5,United States,2023-01-29,5
944,9,23,United States,2022-09-23,10
945,92,9,United States,2023-09-09,9
946,305,31,United States,2023-12-04,6
947,22,8,United States,2022-07-16,3
948,146,3,United Kingdom,,5
949,251,24,Canada,,3
950,114,6,France,2021-01-13,9
951,477,21,United States,2023-03-20,8
952,124,20,Germany,2023-10-06,
953,92,17,Australia,2020-01-03,8
954,109,19,Israel,2022-06-11,8
955,454,13,United States,2021-02-04,5
956,453,7,India,2023-04-15,2
957,341,14,Japan,2021-09-25,10
958,269,24,Japan,2020-06-13,4
959,432,25,Spain,,9
960,300,25,India,2020-04-03,7
961,268,10,Singapore,2020-09-12,8
962,72,28,Israel,2022-09-13,9
963,97,24,Japan,,9
964,177,9,Argentina,,8
965,332,32,Japan,2023-05-21,8
966,85,23,Japan,2022-11-17,9
967,105,31,Israel,,7
968,245,2,Spain,,9
969,419,16,United States,2021-02-10,7
970,233,1,Japan,2022-07-30,8
971,36,9,Argentina,2021-01-04,
972,330,32,Germany,2020-01-01,9
973,314,14,Italy,2020-12-26,
974,76,4,Argentina,2023-02-13,9
975,266,9,Spain,2021-03-29,7
976,220,18,Sweden,2021-08-31,4
977,79,21,United States,2020-09-10,5
978,240,31,Germany,2021-05-07,8
979,313,3,Germany,2022-07-06,3
980,72,35,Brazil,2020-03-07,9
981,123,28,United States,2020-05-22,7
982,67,32,Israel,2022-09-16,9
983,430,12,France,2023-05-11,7
984,13,33,United States,2022-03-20,9
985,276,5,Japan,2020-02-01,8
986,216,31,Sweden,2023-05-31,
987,336,25,United States,2021-03-05,8
988,429,31,Japan,2020-11-01,4
989,399,16,Singapore,2022-01-08,9
990,328,34,Brazil,2020-09-05,6
991,411,31,Singapore,2023-10-05,6
992,238,36,United Kingdom,2021-05-08,9
993,253,24,Argentina,2023-07-15,6
994,247,28,United States,2023-12-06,9
995,493,22,United States,,7
996,375,,United Kingdom,2023-12-18,9
997,117,15,Argentina,2020-06-29,5
998,25,1,France,,7
999,7,21,Argentina,2022-08-24,6
1000,400,31,Japan,2023-04-08,9
